id;type_objet;statut;score_confiance;nb_revisions;derniere_revision
QCM_2021_S1_BACT_001;qcm;Non vu;0;0;
QCM_2021_S1_BACT_002;qcm;Non vu;0;0;
QCM_2021_S1_BACT_003;qcm;Non vu;0;0;
QCM_2021_S1_BACT_004;qcm;Non vu;0;0;
QCM_2021_S1_BACT_005;qcm;Non vu;0;0;
QCM_2021_S1_BACT_006;qcm;Non vu;0;0;
QCM_2021_S1_BACT_007;qcm;Non vu;0;0;
QCM_2021_S1_BACT_008;qcm;Non vu;0;0;
QCM_2021_S1_BACT_009;qcm;Non vu;0;0;
QCM_2021_S1_BACT_010;qcm;Non vu;0;0;
QCM_2021_S1_BACT_011;qcm;Non vu;0;0;
QCM_2021_S1_BACT_012;qcm;Non vu;0;0;
QCM_2021_S1_BACT_013;qcm;Non vu;0;0;
QCM_2021_S1_BACT_014;qcm;Non vu;0;0;
QCM_2021_S1_BACT_015;qcm;Non vu;0;0;
QCM_2021_S1_BACT_016;qcm;Non vu;0;0;
QCM_2021_S1_BACT_017;qcm;Non vu;0;0;
QCM_2021_S1_BACT_018;qcm;Non vu;0;0;
QCM_2021_S1_BACT_019;qcm;Non vu;0;0;
QCM_2021_S1_BACT_020;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_001;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_002;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_003;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_004;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_005;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_006;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_007;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_008;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_009;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_010;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_011;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_012;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_013;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_014;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_015;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_016;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_017;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_018;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_019;qcm;Non vu;0;0;
QCM_2021_S1_VIRO_020;qcm;Non vu;0;0;
QCM_2021_S1_PARA_001;qcm;Non vu;0;0;
QCM_2021_S1_PARA_002;qcm;Non vu;0;0;
QCM_2021_S1_PARA_003;qcm;Non vu;0;0;
QCM_2021_S1_PARA_004;qcm;Non vu;0;0;
QCM_2021_S1_PARA_005;qcm;Non vu;0;0;
QCM_2021_S1_PARA_006;qcm;Non vu;0;0;
QCM_2021_S1_PARA_007;qcm;Non vu;0;0;
QCM_2021_S1_PARA_008;qcm;Non vu;0;0;
QCM_2021_S1_PARA_009;qcm;Non vu;0;0;
QCM_2021_S1_PARA_010;qcm;Non vu;0;0;
QCM_2021_S1_PARA_011;qcm;Non vu;0;0;
QCM_2021_S1_PARA_012;qcm;Non vu;0;0;
QCM_2021_S1_PARA_013;qcm;Non vu;0;0;
QCM_2021_S1_PARA_014;qcm;Non vu;0;0;
QCM_2021_S1_PARA_015;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_001;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_002;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_003;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_004;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_005;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_006;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_007;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_008;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_009;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_010;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_011;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_012;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_013;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_014;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_015;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_016;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_017;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_018;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_019;qcm;Non vu;0;0;
QCM_2021_S1_NOSO_020;qcm;Non vu;0;0;
QCM_2021_S2_MIX_001;qcm;Non vu;0;0;
QCM_2021_S2_MIX_002;qcm;Non vu;0;0;
QCM_2021_S2_MIX_003;qcm;Non vu;0;0;
QCM_2021_S2_MIX_004;qcm;Non vu;0;0;
QCM_2021_S2_MIX_005;qcm;Non vu;0;0;
QCM_2021_S2_MIX_006;qcm;Non vu;0;0;
QCM_2021_S2_MIX_007;qcm;Non vu;0;0;
QCM_2021_S2_MIX_008;qcm;Non vu;0;0;
QCM_2021_S2_MIX_009;qcm;Non vu;0;0;
QCM_2021_S2_MIX_010;qcm;Non vu;0;0;
QCM_2021_S2_MIX_011;qcm;Non vu;0;0;
QCM_2021_S2_MIX_012;qcm;Non vu;0;0;
QCM_2021_S2_MIX_013;qcm;Non vu;0;0;
QCM_2021_S2_MIX_014;qcm;Non vu;0;0;
QCM_2021_S2_MIX_015;qcm;Non vu;0;0;
QCM_2021_S2_MIX_016;qcm;Non vu;0;0;
QCM_2021_S2_MIX_017;qcm;Non vu;0;0;
QCM_2021_S2_MIX_018;qcm;Non vu;0;0;
